date,pi,y,r
1984Q2,3.75346549681765,-0.838261432842025,10.5566666666667
1984Q3,3.46322509724608,-0.764526256649134,11.39
1984Q4,3.43349747655637,-0.839693877009218,9.26666666666667
1985Q1,3.65529564320823,-0.764531044715611,8.47666666666667
1985Q2,3.6221949315685,-0.771459411575215,7.92333333333333
1985Q3,2.47909067488727,-0.129143905982509,7.9
1985Q4,4.05720398602156,-0.247650704705293,8.10333333333333
1986Q1,2.07412390916843,-0.160369809157324,7.82666666666667
1986Q2,-1.95181845033439,-0.537656981933132,6.92
1986Q3,2.43828856198256,-0.400557829044068,6.20666666666667
1986Q4,2.78577961726718,-0.677504043001775,6.26666666666667
1987Q1,4.79909775865828,-0.742452611765287,6.22
1987Q2,4.50642181145575,-0.465320623736787,6.65
1987Q3,4.22291312235075,-0.389397285506909,6.84333333333333
1987Q4,3.71663533363993,0.525347904876128,6.91666666666667
1988Q1,3.10927144955251,0.260391639816859,6.66333333333333
1988Q2,4.56235342416029,0.785758091137012,7.15666666666667
1988Q3,4.84717781505317,0.593763655437307,7.98333333333333
1988Q4,4.34605194764153,1.14181795377153,8.47
1989Q1,4.51857677349921,1.3815183894387,9.44333333333333
1989Q2,6.41405236522168,1.37469639323928,9.72666666666667
1989Q3,3.11536421036678,1.35161731646107,9.08333333333333
1989Q4,4.04581569995344,0.795564269123794,8.61333333333333
1990Q1,6.82700043220521,1.14337788947889,8.25
1990Q2,3.93785563762492,0.783157169944459,8.24333333333333
1990Q3,6.85000765703734,0.150918700326841,8.16
1990Q4,6.7346734737427,-1.43881781223101,7.74333333333333
1991Q1,2.97915974954144,-2.56332708314915,6.42666666666667
1991Q2,2.36745450658162,-2.42194167215377,5.86333333333333
1991Q3,3.03736915664814,-2.53893931740325,5.64333333333333
1991Q4,3.30500057627354,-2.80848197383605,4.81666666666667
1992Q1,2.70140920631192,-2.2324884452237,4.02333333333333
1992Q2,3.06514909822795,-1.77183072992424,3.77
1992Q3,3.04183975408741,-1.41528405136615,3.25666666666667
1992Q4,3.48853124552591,-1.00955796757258,3.03666666666667
1993Q1,2.89958010027078,-1.47992789997176,3.04
1993Q2,2.87871236681703,-1.54998474761925,3
1993Q3,1.84629914687626,-1.73031609658203,3.06
1993Q4,3.30201370663055,-1.04161333088371,2.99
1994Q1,2.00456000387739,-0.743300184808504,3.21333333333333
1994Q2,2.26578151996115,-0.0680344350946882,3.94
1994Q3,3.68832029644963,-0.1663802247867,4.48666666666667
1994Q4,2.32143508721663,0.284302542872972,5.16666666666667
1995Q1,2.92716684932905,-0.0528754700123812,5.81
1995Q2,3.25670189356799,-0.454374385700973,6.02
1995Q3,2.01115299617882,-0.310051832092562,5.79666666666667
1995Q4,2.17462751554223,-0.349792225315682,5.72
1996Q1,3.54099257273965,-0.330450366553769,5.36333333333333
1996Q2,3.42467845392456,0.556911550462047,5.24333333333333
1996Q3,2.2951927812084,0.634049767072931,5.30666666666667
1996Q4,3.46030219963147,0.805036643590462,5.28
1997Q1,2.42958124685764,0.543417980149918,5.27666666666667
1997Q2,0.91771862134884,1.25517706838139,5.52333333333333
1997Q3,1.99501660441577,1.51956840383871,5.53333333333333
1997Q4,2.15009820980292,1.36822473035707,5.50666666666667
1998Q1,0.823893185204128,1.34523811269442,5.52
1998Q2,1.31470948264933,1.2237584372178,5.5
1998Q3,2.04562172335407,1.4237967160696,5.53333333333333
1998Q4,1.87277695791863,1.9599696207214,4.86
1999Q1,1.4595596976843,1.82531288898762,4.73333333333333
1999Q2,2.98358403745098,1.58444973858121,4.74666666666667
1999Q3,2.96149426822971,1.82705642011243,5.09333333333333
1999Q4,2.93972919166094,2.37419439744926,5.30666666666667
2000Q1,3.93859030882489,1.65765267578433,5.67666666666667
2000Q2,3.12318588437783,2.42223681536782,6.27333333333333
2000Q3,3.63885215400757,1.53742248011302,6.52
2000Q4,2.84152102119499,1.20477796493752,6.47333333333333
2001Q1,3.80810187709812,0.00516824888876499,5.59333333333333
2001Q2,2.79483716563647,-0.187632749009303,4.32666666666667
2001Q3,1.12750239080945,-1.34994494380773,3.49666666666667
2001Q4,-0.300356687662529,-1.78948249878701,2.13333333333333
2002Q1,1.27496123691202,-1.62832762650869,1.73333333333333
2002Q2,3.13259106186301,-1.65996692460393,1.75
2002Q3,2.14875018896556,-1.8796897938282,1.74
2002Q4,2.3577154280332,-2.36959923406399,1.44333333333333
2003Q1,4.09285500335912,-2.45393530187563,1.25
2003Q2,-0.654962395038439,-2.18345599538647,1.24666666666667
2003Q3,2.9750704040989,-1.14251465568902,1.01666666666667
2003Q4,1.51528998745434,-0.602126524048785,0.996666666666667
2004Q1,3.37070573723501,-0.658139770664334,1.00333333333333
2004Q2,3.13001774957193,-0.512190715521221,1.01
2004Q3,2.5428303893456,-0.202704060511572,1.43333333333333
2004Q4,4.27212324955306,0.175514605770921,1.95
2005Q1,2.01511761198283,0.660851704792975,2.47
2005Q2,2.69407805399631,0.559224921326695,2.94333333333333
2005Q3,6.01309581170568,0.763790401701314,3.46
2005Q4,3.71279351126752,0.762444381259897,3.98
2006Q1,2.07757860036928,1.56673652757622,4.45666666666667
2006Q2,3.59343624498827,1.31072899046671,4.90666666666667
2006Q3,3.75837265943524,0.973756710264517,5.24666666666667
2006Q4,-1.64406314473133,1.37081064508493,5.24666666666667
2007Q1,3.90248277384657,1.20278330062451,5.25666666666667
2007Q2,4.50475380244342,1.32809291597962,5.25
2007Q3,2.52406945064187,1.40320495133057,5.07333333333333
2007Q4,4.87671799570961,1.53058083657953,4.49666666666667
2008Q1,4.30945639980251,0.602461113321162,3.17666666666667
2008Q2,5.17019125563962,0.706500300974611,2.08666666666667
2008Q3,6.12045740968483,-0.293004843430822,1.94
2008Q4,-9.2672901428724,-2.95480176742497,0.506666666666667
2009Q1,-2.76098537385394,-4.51054293275241,0.183333333333333
2009Q2,2.12139307898127,-5.07712397485918,0.18
2009Q3,3.42685218996515,-5.09098363510692,0.156666666666667
2009Q4,3.11953733661383,-4.36778031814917,0.12
2010Q1,0.633511794378094,-4.23628023540328,0.133333333333333
2010Q2,-0.141102781034519,-3.630389086773,0.193333333333333
2010Q3,1.17087152176509,-3.23211641807077,0.186666666666667
2010Q4,3.22585341927315,-3.08657712272655,0.186666666666667
2011Q1,4.24625260314748,-3.71180996223632,0.156666666666667
2011Q2,4.52239269812011,-3.43511791407227,0.0933333333333333
2011Q3,2.59979625113154,-3.86563409099647,0.0833333333333333
2011Q4,1.79159241274505,-3.16439685748211,0.0733333333333333
2012Q1,2.24636786333221,-2.7517830635384,0.103333333333333
2012Q2,0.843516655722354,-2.73872145244525,0.153333333333333
2012Q3,1.80181663399637,-3.03390575795373,0.143333333333333
2012Q4,2.65100552537056,-3.36294576042082,0.16
2013Q1,1.60459623691196,-2.83435792373279,0.143333333333333
2013Q2,-0.43818061814811,-3.02474777620265,0.116666666666667
2013Q3,2.15754426108461,-2.63647711279482,0.0833333333333333
2013Q4,1.47634060639064,-2.23267660497193,0.0866666666666667
2014Q1,2.48342055499897,-3.04695511022022,0.0733333333333333
2014Q2,2.11869445870967,-2.23577735300147,0.0933333333333333
2014Q3,1.0220292661419,-1.50888379092695,0.09
2014Q4,-0.995011404792479,-1.4899002250619,0.1
2015Q1,-2.59754006208084,-1.08244624972151,0.11
2015Q2,2.71853517747402,-0.957866739915403,0.123333333333333
2015Q3,1.50795751606054,-1.05196402796732,0.136666666666667
2015Q4,-0.0302716884178267,-1.3603869251213,0.16
2016Q1,-0.248426488397513,-1.27349047497489,0.36
2016Q2,3.18640861613346,-1.44282374660474,0.373333333333333
2016Q3,1.69430481012789,-1.22244397592244,0.396666666666667
2016Q4,2.53110511139489,-1.15217419974556,0.45
2017Q1,2.80510368203899,-1.1472493169622,0.7
2017Q2,0.46124130378189,-1.07146993871634,0.95
2017Q3,1.90761834110837,-0.778899784849152,1.15333333333333
2017Q4,3.16953206040189,-0.160393607069942,1.20333333333333
2018Q1,3.35644523507739,0.137460849176563,1.44666666666667
2018Q2,2.17173577249632,0.143049858455235,1.73666666666667
2018Q3,1.60414680962369,0.237132165493747,1.92333333333333
2018Q4,1.62517604040495,-0.148743877233493,2.22
2019Q1,1.06646356042681,-0.0557413144571584,2.40333333333333
2019Q2,2.92812299645782,0.248631261929688,2.39666666666667
2019Q3,1.31733288992386,0.888271345559666,2.19
2019Q4,2.79961608040118,1.06095289092867,1.64333333333333
2020Q1,1.43937677453394,-0.760360798724768,1.26
2020Q2,-3.92256184693203,-9.45775469219186,0.06
2020Q3,4.54645282339996,-2.46409644718035,0.0933333333333333
2020Q4,2.87520296975536,-1.8225309597268,0.09
2021Q1,4.04042299732517,-0.923377202163422,0.08
2021Q2,7.22629645887132,0.271020546792045,0.07
2021Q3,6.32372450008241,0.5790152917168,0.09
2021Q4,8.61767325948897,1.75555759809836,0.08
2022Q1,8.70651173701411,0.965241624958324,0.12
2022Q2,9.29726341445196,0.577429298238563,0.77
2022Q3,5.24339275216903,0.744392142354577,2.19
2022Q4,4.1598952687302,0.871986505958233,3.65333333333333
2023Q1,3.58627568746925,1.03640615777696,4.51666666666667
2023Q2,2.86767085376525,1.10162199913209,4.99
2023Q3,3.40191093056603,1.68322816919204,5.26
2023Q4,2.8734183715688,1.95348702872771,5.33
2024Q1,3.62837228506301,1.5894964389803,5.33
2024Q2,2.662899232066,1.89287090139789,5.33
2024Q3,1.32695347311511,2.14063781849703,5.26333333333333
2024Q4,3.128771648068,2.02663551149573,4.65
2025Q1,3.63153295049479,1.30363324782365,4.33
2025Q2,1.6376686130652,1.67524911608652,4.33
2025Q3,3.04256713422184,2.17377702524963,4.29333333333333
